val_perf,val_f1,epoch,step,trn_perf,test_perf
"{'Micro_F1': 0.5611015490533563, 'Macro_F1': 0.3171028118151331, 'Micro_Acc': 0.5611015490533563, 'Macro_Acc': 0.33364737399894573, 'loss': 1.7551536787639965}",0.3171028118151331,0,490,,
,,0,490,"{'Micro_F1': 0.48861970035065355, 'Macro_F1': 0.28975098333974125, 'Micro_Acc': 0.4886197003506535, 'Macro_Acc': 0.28494652995762904, 'loss': 3.225892821421691}",
"{'Micro_F1': 0.6821572002294893, 'Macro_F1': 0.39822212787688316, 'Micro_Acc': 0.6821572002294893, 'Macro_Acc': 0.42724327483673274, 'loss': 0.9125417443838987}",0.39822212787688316,1,981,,
,,1,981,"{'Micro_F1': 0.6279885240675805, 'Macro_F1': 0.3872635547832385, 'Micro_Acc': 0.6279885240675805, 'Macro_Acc': 0.37893200180156056, 'loss': 1.1490017059742796}",
"{'Micro_F1': 0.6546184738955824, 'Macro_F1': 0.45107501372888636, 'Micro_Acc': 0.6546184738955824, 'Macro_Acc': 0.46442540813048183, 'loss': 0.8816784436052496}",0.45107501372888636,2,1472,,
,,2,1472,"{'Micro_F1': 0.6884921899904367, 'Macro_F1': 0.44411892407464826, 'Micro_Acc': 0.6884921899904367, 'Macro_Acc': 0.4333069696343199, 'loss': 0.8945086748925343}",
"{'Micro_F1': 0.7205966724039014, 'Macro_F1': 0.4224857502039393, 'Micro_Acc': 0.7205966724039014, 'Macro_Acc': 0.43323330023225004, 'loss': 0.7821246179667386}",0.4224857502039393,3,1963,,
,,3,1963,"{'Micro_F1': 0.699840612049729, 'Macro_F1': 0.44589718016403523, 'Micro_Acc': 0.699840612049729, 'Macro_Acc': 0.4366845304903978, 'loss': 0.8597462392144679}",
"{'Micro_F1': 0.7010900745840505, 'Macro_F1': 0.4657469333155363, 'Micro_Acc': 0.7010900745840505, 'Macro_Acc': 0.4556353345813742, 'loss': 0.8015383411537517}",0.4657469333155363,4,2454,,
,,4,2454,"{'Micro_F1': 0.7184571246413771, 'Macro_F1': 0.4700310089637537, 'Micro_Acc': 0.7184571246413771, 'Macro_Acc': 0.4609121600852978, 'loss': 0.776994079594214}",
"{'Micro_F1': 0.740103270223752, 'Macro_F1': 0.4942431827040744, 'Micro_Acc': 0.7401032702237521, 'Macro_Acc': 0.47938193142712715, 'loss': 0.7326909309083766}",0.4942431827040744,5,2945,,
,,5,2945,"{'Micro_F1': 0.7406439273190947, 'Macro_F1': 0.5102836450302596, 'Micro_Acc': 0.7406439273190947, 'Macro_Acc': 0.49624648962399875, 'loss': 0.7133228002825482}",
"{'Micro_F1': 0.7079747561675273, 'Macro_F1': 0.48726137377334017, 'Micro_Acc': 0.7079747561675273, 'Macro_Acc': 0.4840070357148149, 'loss': 0.7322868195447054}",0.48726137377334017,6,3436,,
,,6,3436,"{'Micro_F1': 0.746509403889066, 'Macro_F1': 0.5138641208994482, 'Micro_Acc': 0.746509403889066, 'Macro_Acc': 0.5012100995147138, 'loss': 0.6786542065638874}",
"{'Micro_F1': 0.7372346528973035, 'Macro_F1': 0.513591964690083, 'Micro_Acc': 0.7372346528973035, 'Macro_Acc': 0.519985717057127, 'loss': 0.6963455872102218}",0.513591964690083,7,3927,,
,,7,3927,"{'Micro_F1': 0.764424609499522, 'Macro_F1': 0.5625821952897845, 'Micro_Acc': 0.7644246094995218, 'Macro_Acc': 0.5445347087179188, 'loss': 0.6348943544927294}",
"{'Micro_F1': 0.74469305794607, 'Macro_F1': 0.5348850892045404, 'Micro_Acc': 0.74469305794607, 'Macro_Acc': 0.5359427870169056, 'loss': 0.7524761963974346}",0.5348850892045404,8,4418,,
,,8,4418,"{'Micro_F1': 0.7727127829136118, 'Macro_F1': 0.5645342763173633, 'Micro_Acc': 0.7727127829136118, 'Macro_Acc': 0.5500620998137088, 'loss': 0.6257350703060263}",
"{'Micro_F1': 0.7521514629948364, 'Macro_F1': 0.5189900033554369, 'Micro_Acc': 0.7521514629948365, 'Macro_Acc': 0.5140291438410881, 'loss': 0.6753028612245213}",0.5189900033554369,9,4909,,
,,9,4909,"{'Micro_F1': 0.7623206885559451, 'Macro_F1': 0.5513999273971604, 'Micro_Acc': 0.7623206885559451, 'Macro_Acc': 0.5376306980548151, 'loss': 0.6617328317005134}",
"{'Micro_F1': 0.7515777395295468, 'Macro_F1': 0.518745615336813, 'Micro_Acc': 0.7515777395295468, 'Macro_Acc': 0.5019902560566157, 'loss': 0.6547279764305461}",0.518745615336813,10,5400,,
,,10,5400,"{'Micro_F1': 0.7862288810965891, 'Macro_F1': 0.5863021485804893, 'Micro_Acc': 0.7862288810965891, 'Macro_Acc': 0.5742650223808259, 'loss': 0.5804474310998762}",
"{'Micro_F1': 0.7538726333907055, 'Macro_F1': 0.5428437640462973, 'Micro_Acc': 0.7538726333907056, 'Macro_Acc': 0.5424515768311264, 'loss': 0.6913211448626084}",0.5428437640462973,11,5891,,
,,11,5891,"{'Micro_F1': 0.7904367229837425, 'Macro_F1': 0.5985747912976507, 'Micro_Acc': 0.7904367229837425, 'Macro_Acc': 0.584412132569593, 'loss': 0.5657742352143325}",
"{'Micro_F1': 0.759609868043603, 'Macro_F1': 0.5351319864133248, 'Micro_Acc': 0.759609868043603, 'Macro_Acc': 0.5420294804689968, 'loss': 0.6474948387254368}",0.5351319864133248,12,6382,,
,,12,6382,"{'Micro_F1': 0.8004462862607586, 'Macro_F1': 0.6219947053901971, 'Micro_Acc': 0.8004462862607586, 'Macro_Acc': 0.6028168732368908, 'loss': 0.5366110814746674}",
"{'Micro_F1': 0.7492828456683879, 'Macro_F1': 0.5320859320768562, 'Micro_Acc': 0.7492828456683879, 'Macro_Acc': 0.5372558805849831, 'loss': 0.6664197872985493}",0.5320859320768562,13,6873,,
,,13,6873,"{'Micro_F1': 0.8073318457124642, 'Macro_F1': 0.634959807331624, 'Micro_Acc': 0.8073318457124642, 'Macro_Acc': 0.6170391811569762, 'loss': 0.5256471486720437}",
"{'Micro_F1': 0.7532989099254159, 'Macro_F1': 0.547498738779511, 'Micro_Acc': 0.7532989099254159, 'Macro_Acc': 0.539178532057184, 'loss': 0.7651758632876656}",0.547498738779511,14,7364,,
,,14,7364,"{'Micro_F1': 0.8121772394007013, 'Macro_F1': 0.6625042297617163, 'Micro_Acc': 0.8121772394007013, 'Macro_Acc': 0.6392860708513981, 'loss': 0.5063069084025692}",
"{'Micro_F1': 0.7659208261617899, 'Macro_F1': 0.5650929950752854, 'Micro_Acc': 0.76592082616179, 'Macro_Acc': 0.5724963527450276, 'loss': 0.6500123042951931}",0.5650929950752854,15,7855,,
,,15,7855,"{'Micro_F1': 0.8214854956965253, 'Macro_F1': 0.6432320780081316, 'Micro_Acc': 0.8214854956965253, 'Macro_Acc': 0.6320892879101517, 'loss': 0.4823636404729909}",
"{'Micro_F1': 0.7751004016064257, 'Macro_F1': 0.5555032625795941, 'Micro_Acc': 0.7751004016064257, 'Macro_Acc': 0.5334418566264466, 'loss': 0.667061987248334}",0.5555032625795941,16,8346,,
,,16,8346,"{'Micro_F1': 0.8329614281160345, 'Macro_F1': 0.6702133611368741, 'Micro_Acc': 0.8329614281160345, 'Macro_Acc': 0.6561927005892787, 'loss': 0.4610930042049246}",
"{'Micro_F1': 0.699942627653471, 'Macro_F1': 0.5414147356623825, 'Micro_Acc': 0.699942627653471, 'Macro_Acc': 0.5715750329127645, 'loss': 0.8118711292743683}",0.5414147356623825,17,8837,,
,,17,8837,"{'Micro_F1': 0.8307299968122411, 'Macro_F1': 0.6750851632392745, 'Micro_Acc': 0.830729996812241, 'Macro_Acc': 0.661065204414821, 'loss': 0.4608636296936548}",
"{'Micro_F1': 0.7561675272518646, 'Macro_F1': 0.5573225006068665, 'Micro_Acc': 0.7561675272518646, 'Macro_Acc': 0.5458698741383342, 'loss': 0.6624126938256351}",0.5573225006068665,18,9328,,
,,18,9328,"{'Micro_F1': 0.8406120497290405, 'Macro_F1': 0.6802413165370067, 'Micro_Acc': 0.8406120497290405, 'Macro_Acc': 0.6703115608529164, 'loss': 0.4309207407071003}",
"{'Micro_F1': 0.7647733792312106, 'Macro_F1': 0.5652462675442492, 'Micro_Acc': 0.7647733792312106, 'Macro_Acc': 0.5639713724641837, 'loss': 0.67932581522248}",0.5652462675442492,19,9819,,
,,19,9819,"{'Micro_F1': 0.8490277335033471, 'Macro_F1': 0.7167808056288084, 'Micro_Acc': 0.8490277335033471, 'Macro_Acc': 0.6977561364615555, 'loss': 0.41452311996044305}",
"{'Micro_F1': 0.7716580608146874, 'Macro_F1': 0.5659316863305334, 'Micro_Acc': 0.7716580608146874, 'Macro_Acc': 0.5717124373633713, 'loss': 0.6412656345150688}",0.5659316863305334,20,10310,,
,,20,10310,"{'Micro_F1': 0.8517054510678993, 'Macro_F1': 0.7319487117685475, 'Micro_Acc': 0.8517054510678993, 'Macro_Acc': 0.7127157880644697, 'loss': 0.4059529384776434}",
"{'Micro_F1': 0.7699368904188181, 'Macro_F1': 0.5660663132618925, 'Micro_Acc': 0.7699368904188181, 'Macro_Acc': 0.5724958616395248, 'loss': 0.6515647693113847}",0.5660663132618925,21,10801,,
,,21,10801,"{'Micro_F1': 0.8605036659228563, 'Macro_F1': 0.7219323391933326, 'Micro_Acc': 0.8605036659228562, 'Macro_Acc': 0.7100370442493363, 'loss': 0.3837357421999308}",
"{'Micro_F1': 0.7590361445783133, 'Macro_F1': 0.5535291319349631, 'Micro_Acc': 0.7590361445783133, 'Macro_Acc': 0.5471446764059289, 'loss': 0.7762272720987147}",0.5535291319349631,22,11292,,
,,22,11292,"{'Micro_F1': 0.8663053873127192, 'Macro_F1': 0.7525691615847251, 'Micro_Acc': 0.8663053873127191, 'Macro_Acc': 0.7345999275518847, 'loss': 0.36372988569396575}",
"{'Micro_F1': 0.7481353987378083, 'Macro_F1': 0.5329671271387351, 'Micro_Acc': 0.7481353987378083, 'Macro_Acc': 0.5323091954418728, 'loss': 1.1079722282561388}",0.5329671271387351,23,11783,,
,,23,11783,"{'Micro_F1': 0.8682180427159707, 'Macro_F1': 0.7609288056228516, 'Micro_Acc': 0.8682180427159707, 'Macro_Acc': 0.7470148514557967, 'loss': 0.3598700368021996}",
"{'Micro_F1': 0.7074010327022375, 'Macro_F1': 0.5364404628723255, 'Micro_Acc': 0.7074010327022375, 'Macro_Acc': 0.534284132655389, 'loss': 0.9104403788393194}",0.5364404628723255,24,12274,,
,,24,12274,"{'Micro_F1': 0.8637551801083838, 'Macro_F1': 0.742383646267579, 'Micro_Acc': 0.8637551801083838, 'Macro_Acc': 0.7308176257350434, 'loss': 0.4045414903832793}",
"{'Micro_F1': 0.7779690189328745, 'Macro_F1': 0.5874576355012207, 'Micro_Acc': 0.7779690189328744, 'Macro_Acc': 0.5776907544406785, 'loss': 0.7659386396408081}",0.5874576355012207,25,12765,,
,,25,12765,"{'Micro_F1': 0.8437360535543513, 'Macro_F1': 0.71921722104297, 'Micro_Acc': 0.8437360535543513, 'Macro_Acc': 0.7024440121123586, 'loss': 0.448530955297034}",
"{'Micro_F1': 0.78714859437751, 'Macro_F1': 0.5991506209344932, 'Micro_Acc': 0.7871485943775101, 'Macro_Acc': 0.5950497668850021, 'loss': 0.7192294131625783}",0.5991506209344932,26,13256,,
,,26,13256,"{'Micro_F1': 0.8858144724258846, 'Macro_F1': 0.806124619489321, 'Micro_Acc': 0.8858144724258846, 'Macro_Acc': 0.7905932673749323, 'loss': 0.3099229740635198}",
"{'Micro_F1': 0.783132530120482, 'Macro_F1': 0.6057574282417738, 'Micro_Acc': 0.7831325301204819, 'Macro_Acc': 0.6059883607093298, 'loss': 0.6938489014452154}",0.6057574282417738,27,13747,,
,,27,13747,"{'Micro_F1': 0.8918074593560726, 'Macro_F1': 0.8073987537997379, 'Micro_Acc': 0.8918074593560726, 'Macro_Acc': 0.794198468674708, 'loss': 0.29332272951204763}",
"{'Micro_F1': 0.7641996557659207, 'Macro_F1': 0.5943786753250898, 'Micro_Acc': 0.7641996557659209, 'Macro_Acc': 0.6024444044133828, 'loss': 0.7931824001398954}",0.5943786753250898,28,14238,,
,,28,14238,"{'Micro_F1': 0.8958240357029008, 'Macro_F1': 0.8128592559306501, 'Micro_Acc': 0.8958240357029008, 'Macro_Acc': 0.8026590173073254, 'loss': 0.2804920573751091}",
"{'Micro_F1': 0.7773952954675847, 'Macro_F1': 0.5898627552973432, 'Micro_Acc': 0.7773952954675847, 'Macro_Acc': 0.577021863657657, 'loss': 0.8004941303621639}",0.5898627552973432,29,14729,,
,,29,14729,"{'Micro_F1': 0.903155881415365, 'Macro_F1': 0.8398743618429713, 'Micro_Acc': 0.903155881415365, 'Macro_Acc': 0.8355351116574807, 'loss': 0.26950790299114047}",
"{'Micro_F1': 0.7699368904188181, 'Macro_F1': 0.5907923168160274, 'Micro_Acc': 0.7699368904188181, 'Macro_Acc': 0.595550165380993, 'loss': 0.8107184548269618}",0.5907923168160274,30,15220,,
,,30,15220,"{'Micro_F1': 0.9071087025820848, 'Macro_F1': 0.8454422623973954, 'Micro_Acc': 0.9071087025820848, 'Macro_Acc': 0.8364446004603809, 'loss': 0.25722872257202317}",
"{'Micro_F1': 0.7814113597246128, 'Macro_F1': 0.6313319025339733, 'Micro_Acc': 0.7814113597246127, 'Macro_Acc': 0.5983209810414282, 'loss': 0.8560381258075888}",0.6313319025339733,31,15711,,
,,31,15711,"{'Micro_F1': 0.908320051004144, 'Macro_F1': 0.8346146532335439, 'Micro_Acc': 0.908320051004144, 'Macro_Acc': 0.8207988604048719, 'loss': 0.25793808894402626}",
"{'Micro_F1': 0.7888697647733791, 'Macro_F1': 0.6021684626852529, 'Micro_Acc': 0.7888697647733792, 'Macro_Acc': 0.5945866622681221, 'loss': 0.8144535148685629}",0.6021684626852529,32,16202,,
,,32,16202,"{'Micro_F1': 0.910615237488046, 'Macro_F1': 0.858999573213214, 'Micro_Acc': 0.910615237488046, 'Macro_Acc': 0.8425223056417211, 'loss': 0.2438265070842689}",
"{'Micro_F1': 0.7733792312105565, 'Macro_F1': 0.5657055949903491, 'Micro_Acc': 0.7733792312105565, 'Macro_Acc': 0.5583492664256098, 'loss': 0.9338013719428669}",0.5657055949903491,33,16693,,
,,33,16693,"{'Micro_F1': 0.9153968759961747, 'Macro_F1': 0.85801569630414, 'Micro_Acc': 0.9153968759961747, 'Macro_Acc': 0.8545636416707779, 'loss': 0.23884118421576053}",
"{'Micro_F1': 0.7785427423981641, 'Macro_F1': 0.5908923831073116, 'Micro_Acc': 0.7785427423981641, 'Macro_Acc': 0.588153447569822, 'loss': 0.9098006427288056}",0.5908923831073116,34,17184,,
,,34,17184,"{'Micro_F1': 0.9201147593241952, 'Macro_F1': 0.8875327518033057, 'Micro_Acc': 0.9201147593241951, 'Macro_Acc': 0.8806099540758909, 'loss': 0.22280250524233292}",
"{'Micro_F1': 0.7475616752725186, 'Macro_F1': 0.5701290621430012, 'Micro_Acc': 0.7475616752725186, 'Macro_Acc': 0.5815378869800885, 'loss': 1.0235255642370744}",0.5701290621430012,35,17675,,
,,35,17675,"{'Micro_F1': 0.9262352566145998, 'Macro_F1': 0.8636912671958896, 'Micro_Acc': 0.9262352566145999, 'Macro_Acc': 0.8575023840528365, 'loss': 0.2073760496797666}",
"{'Micro_F1': 0.7395295467584624, 'Macro_F1': 0.5807036861629491, 'Micro_Acc': 0.7395295467584624, 'Macro_Acc': 0.58935161749346, 'loss': 0.9155175268650055}",0.5807036861629491,36,18166,,
,,36,18166,"{'Micro_F1': 0.9210710870258209, 'Macro_F1': 0.8798259234072241, 'Micro_Acc': 0.9210710870258209, 'Macro_Acc': 0.8710576458675829, 'loss': 0.2202486849054239}",
"{'Micro_F1': 0.7756741250717154, 'Macro_F1': 0.5838711617314647, 'Micro_Acc': 0.7756741250717154, 'Macro_Acc': 0.5781896350949083, 'loss': 1.0794735393740915}",0.5838711617314647,37,18657,,
,,37,18657,"{'Micro_F1': 0.9345871852087982, 'Macro_F1': 0.9147991226097284, 'Micro_Acc': 0.9345871852087982, 'Macro_Acc': 0.9133310235009443, 'loss': 0.18534704243153516}",
"{'Micro_F1': 0.7751004016064257, 'Macro_F1': 0.5927663491715073, 'Micro_Acc': 0.7751004016064257, 'Macro_Acc': 0.5926056345914674, 'loss': 0.8960184173150496}",0.5927663491715073,38,19148,,
,,38,19148,"{'Micro_F1': 0.9343959196684729, 'Macro_F1': 0.8973536618906224, 'Micro_Acc': 0.934395919668473, 'Macro_Acc': 0.8985873355907845, 'loss': 0.1847186958770099}",
"{'Micro_F1': 0.7710843373493976, 'Macro_F1': 0.5787629680987949, 'Micro_Acc': 0.7710843373493976, 'Macro_Acc': 0.5633910102327866, 'loss': 1.1349264713850888}",0.5787629680987949,39,19639,,
,,39,19639,"{'Micro_F1': 0.9382849856550844, 'Macro_F1': 0.9148484149848695, 'Micro_Acc': 0.9382849856550844, 'Macro_Acc': 0.9083373313679133, 'loss': 0.16964361203555586}",
"{'Micro_F1': 0.7699368904188181, 'Macro_F1': 0.5790743469780584, 'Micro_Acc': 0.7699368904188181, 'Macro_Acc': 0.5957514613486901, 'loss': 1.029566819559444}",0.5790743469780584,40,20130,,
,,40,20130,"{'Micro_F1': 0.9393050685368186, 'Macro_F1': 0.895000707067628, 'Micro_Acc': 0.9393050685368186, 'Macro_Acc': 0.8923083095321507, 'loss': 0.17339893046751345}",
"{'Micro_F1': 0.7716580608146874, 'Macro_F1': 0.5559597975858896, 'Micro_Acc': 0.7716580608146874, 'Macro_Acc': 0.5439706001450908, 'loss': 1.3334188144315373}",0.5559597975858896,41,20621,,
,,41,20621,"{'Micro_F1': 0.9361173095313994, 'Macro_F1': 0.9221994104688853, 'Micro_Acc': 0.9361173095313994, 'Macro_Acc': 0.9199642510695523, 'loss': 0.17718592827642704}",
,,42,20622,,"{'Micro_F1': 0.891209547854028, 'Macro_F1': 0.8118543945667203, 'Micro_Acc': 0.891209547854028, 'Macro_Acc': 0.7778329284197237, 'loss': 0.36249530800094787}"
